2023-06-30 16:05:20,622 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Configure stats pid to 59317
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Loading settings from /Users/Raymond/.config/wandb/settings
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Loading settings from /Users/Raymond/Desktop/CSE/CSE 150B/RL/wandb/settings
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'ppo.py', 'program': '/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py'}
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_init.py:_log_setup():507] Logging user logs to /Users/Raymond/Desktop/CSE/CSE 150B/RL/wandb/run-20230630_160520-itfrwovf/logs/debug.log
2023-06-30 16:05:20,623 INFO    MainThread:59317 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/Raymond/Desktop/CSE/CSE 150B/RL/wandb/run-20230630_160520-itfrwovf/logs/debug-internal.log
2023-06-30 16:05:20,624 INFO    MainThread:59317 [wandb_init.py:init():547] calling init triggers
2023-06-30 16:05:20,624 INFO    MainThread:59317 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-06-30 16:05:20,624 INFO    MainThread:59317 [wandb_init.py:init():596] starting backend
2023-06-30 16:05:20,624 INFO    MainThread:59317 [wandb_init.py:init():600] setting up manager
2023-06-30 16:05:20,629 INFO    MainThread:59317 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-06-30 16:05:20,651 INFO    MainThread:59317 [wandb_init.py:init():606] backend started and connected
2023-06-30 16:05:20,655 INFO    MainThread:59317 [wandb_init.py:init():703] updated telemetry
2023-06-30 16:05:20,656 INFO    MainThread:59317 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-30 16:05:21,009 INFO    MainThread:59317 [wandb_run.py:_on_init():2176] communicating current version
2023-06-30 16:05:21,194 INFO    MainThread:59317 [wandb_run.py:_on_init():2185] got version response 
2023-06-30 16:05:21,194 INFO    MainThread:59317 [wandb_init.py:init():787] starting run threads in backend
2023-06-30 16:05:21,309 INFO    MainThread:59317 [wandb_run.py:_console_start():2155] atexit reg
2023-06-30 16:05:21,310 INFO    MainThread:59317 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-30 16:05:21,310 INFO    MainThread:59317 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-30 16:05:21,310 INFO    MainThread:59317 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-30 16:05:21,310 INFO    MainThread:59317 [wandb_init.py:init():828] run started, returning control to user process
2023-06-30 16:05:29,684 WARNING MsgRouterThr:59317 [router.py:message_loop():77] message_loop has been closed
